ID,Title,Acceptance,Difficulty,Frequency,Leetcode Question Link
937,Reorder Data in Log Files,54.3%,Easy,4.767247308723531, https://leetcode.com/problems/reorder-data-in-log-files
1192,Critical Connections in a Network,48.6%,Hard,4.608392488817646, https://leetcode.com/problems/critical-connections-in-a-network
200,Number of Islands,46.8%,Medium,4.5237927479658, https://leetcode.com/problems/number-of-islands
973,K Closest Points to Origin,63.8%,Medium,4.3649379280599145, https://leetcode.com/problems/k-closest-points-to-origin
819,Most Common Word,44.8%,Easy,4.206083108154029, https://leetcode.com/problems/most-common-word
994,Rotting Oranges,49.2%,Medium,4.12888767326667, https://leetcode.com/problems/rotting-oranges
146,LRU Cache,33.2%,Medium,4.1259125217530634, https://leetcode.com/problems/lru-cache
1,Two Sum,45.6%,Easy,3.9670577018471778, https://leetcode.com/problems/two-sum
138,Copy List with Random Pointer,36.4%,Medium,3.8082028819412925, https://leetcode.com/problems/copy-list-with-random-pointer
763,Partition Labels,76.1%,Medium,3.6493480620354073, https://leetcode.com/problems/partition-labels
5,Longest Palindromic Substring,29.5%,Medium,3.6112713851966896, https://leetcode.com/problems/longest-palindromic-substring
692,Top K Frequent Words,51.8%,Medium,3.4524165652908043, https://leetcode.com/problems/top-k-frequent-words
572,Subtree of Another Tree,44.1%,Easy,3.293561745384919, https://leetcode.com/problems/subtree-of-another-tree
23,Merge k Sorted Lists,40.2%,Hard,3.275608353119414, https://leetcode.com/problems/merge-k-sorted-lists
21,Merge Two Sorted Lists,53.5%,Easy,3.1760577119891367, https://leetcode.com/problems/merge-two-sorted-lists
957,Prison Cells After N Days,40.7%,Medium,3.1619868806897298, https://leetcode.com/problems/prison-cells-after-n-days
472,Concatenated Words,43.7%,Hard,3.1035670505472908, https://leetcode.com/problems/concatenated-words
295,Find Median from Data Stream,44.3%,Hard,3.071377319923169, https://leetcode.com/problems/find-median-from-data-stream
42,Trapping Rain Water,48.9%,Hard,3.0345785163632195, https://leetcode.com/problems/trapping-rain-water
240,Search a 2D Matrix II,43.2%,Medium,2.8882389761040663, https://leetcode.com/problems/search-a-2d-matrix-ii
642,Design Search Autocomplete System,44.7%,Hard,2.850097902691714, https://leetcode.com/problems/design-search-autocomplete-system
297,Serialize and Deserialize Binary Tree,47.5%,Hard,2.691243082785829, https://leetcode.com/problems/serialize-and-deserialize-binary-tree
348,Design Tic-Tac-Toe,54.3%,Medium,2.6765966310651685, https://leetcode.com/problems/design-tic-tac-toe
127,Word Ladder,29.6%,Medium,2.6565727712956915, https://leetcode.com/problems/word-ladder
126,Word Ladder II,22.1%,Hard,2.6210965949028595, https://leetcode.com/problems/word-ladder-ii
253,Meeting Rooms II,45.7%,Medium,2.5426760894240816, https://leetcode.com/problems/meeting-rooms-ii
588,Design In-Memory File System,45.9%,Hard,2.481768900116033, https://leetcode.com/problems/design-in-memory-file-system
1167,Minimum Cost to Connect Sticks,62.8%,Medium,2.423130930639536, https://leetcode.com/problems/minimum-cost-to-connect-sticks
212,Word Search II,34.9%,Hard,2.409742163556229, https://leetcode.com/problems/word-search-ii
909,Snakes and Ladders,38.4%,Medium,2.3368173292871526, https://leetcode.com/problems/snakes-and-ladders
273,Integer to English Words,27.1%,Hard,2.3215771011354915, https://leetcode.com/problems/integer-to-english-words
460,LFU Cache,34.2%,Hard,2.311351586206228, https://leetcode.com/problems/lfu-cache
2,Add Two Numbers,33.9%,Medium,2.2533444302046233, https://leetcode.com/problems/add-two-numbers
545,Boundary of Binary Tree,38.9%,Medium,2.2324541765453, https://leetcode.com/problems/boundary-of-binary-tree
